Fahrenheit,Celsius
-300,-184.444444444444
-299,-183.888888888889
-298,-183.333333333333
-297,-182.777777777778
-296,-182.222222222222
-295,-181.666666666667
-294,-181.111111111111
-293,-180.555555555556
-292,-180
-291,-179.444444444444
-290,-178.888888888889
-289,-178.333333333333
-288,-177.777777777778
-287,-177.222222222222
-286,-176.666666666667
-285,-176.111111111111
-284,-175.555555555556
-283,-175
-282,-174.444444444444
-281,-173.888888888889
-280,-173.333333333333
-279,-172.777777777778
-278,-172.222222222222
-277,-171.666666666667
-276,-171.111111111111
-275,-170.555555555556
-274,-170
-273,-169.444444444444
-272,-168.888888888889
-271,-168.333333333333
-270,-167.777777777778
-269,-167.222222222222
-268,-166.666666666667
-267,-166.111111111111
-266,-165.555555555556
-265,-165
-264,-164.444444444444
-263,-163.888888888889
-262,-163.333333333333
-261,-162.777777777778
-260,-162.222222222222
-259,-161.666666666667
-258,-161.111111111111
-257,-160.555555555556
-256,-160
-255,-159.444444444444
-254,-158.888888888889
-253,-158.333333333333
-252,-157.777777777778
-251,-157.222222222222
-250,-156.666666666667
-249,-156.111111111111
-248,-155.555555555556
-247,-155
-246,-154.444444444444
-245,-153.888888888889
-244,-153.333333333333
-243,-152.777777777778
-242,-152.222222222222
-241,-151.666666666667
-240,-151.111111111111
-239,-150.555555555556
-238,-150
-237,-149.444444444444
-236,-148.888888888889
-235,-148.333333333333
-234,-147.777777777778
-233,-147.222222222222
-232,-146.666666666667
-231,-146.111111111111
-230,-145.555555555556
-229,-145
-228,-144.444444444444
-227,-143.888888888889
-226,-143.333333333333
-225,-142.777777777778
-224,-142.222222222222
-223,-141.666666666667
-222,-141.111111111111
-221,-140.555555555556
-220,-140
-219,-139.444444444444
-218,-138.888888888889
-217,-138.333333333333
-216,-137.777777777778
-215,-137.222222222222
-214,-136.666666666667
-213,-136.111111111111
-212,-135.555555555556
-211,-135
-210,-134.444444444444
-209,-133.888888888889
-208,-133.333333333333
-207,-132.777777777778
-206,-132.222222222222
-205,-131.666666666667
-204,-131.111111111111
-203,-130.555555555556
-202,-130
-201,-129.444444444444
-200,-128.888888888889
-199,-128.333333333333
-198,-127.777777777778
-197,-127.222222222222
-196,-126.666666666667
-195,-126.111111111111
-194,-125.555555555556
-193,-125
-192,-124.444444444444
-191,-123.888888888889
-190,-123.333333333333
-189,-122.777777777778
-188,-122.222222222222
-187,-121.666666666667
-186,-121.111111111111
-185,-120.555555555556
-184,-120
-183,-119.444444444444
-182,-118.888888888889
-181,-118.333333333333
-180,-117.777777777778
-179,-117.222222222222
-178,-116.666666666667
-177,-116.111111111111
-176,-115.555555555556
-175,-115
-174,-114.444444444444
-173,-113.888888888889
-172,-113.333333333333
-171,-112.777777777778
-170,-112.222222222222
-169,-111.666666666667
-168,-111.111111111111
-167,-110.555555555556
-166,-110
-165,-109.444444444444
-164,-108.888888888889
-163,-108.333333333333
-162,-107.777777777778
-161,-107.222222222222
-160,-106.666666666667
-159,-106.111111111111
-158,-105.555555555556
-157,-105
-156,-104.444444444444
-155,-103.888888888889
-154,-103.333333333333
-153,-102.777777777778
-152,-102.222222222222
-151,-101.666666666667
-150,-101.111111111111
-149,-100.555555555556
-148,-100
-147,-99.4444444444444
-146,-98.8888888888889
-145,-98.3333333333333
-144,-97.7777777777778
-143,-97.2222222222222
-142,-96.6666666666667
-141,-96.1111111111111
-140,-95.5555555555556
-139,-95
-138,-94.4444444444444
-137,-93.8888888888889
-136,-93.3333333333333
-135,-92.7777777777778
-134,-92.2222222222222
-133,-91.6666666666667
-132,-91.1111111111111
-131,-90.5555555555556
-130,-90
-129,-89.4444444444444
-128,-88.8888888888889
-127,-88.3333333333333
-126,-87.7777777777778
-125,-87.2222222222222
-124,-86.6666666666667
-123,-86.1111111111111
-122,-85.5555555555556
-121,-85
-120,-84.4444444444444
-119,-83.8888888888889
-118,-83.3333333333333
-117,-82.7777777777778
-116,-82.2222222222222
-115,-81.6666666666667
-114,-81.1111111111111
-113,-80.5555555555556
-112,-80
-111,-79.4444444444444
-110,-78.8888888888889
-109,-78.3333333333333
-108,-77.7777777777778
-107,-77.2222222222222
-106,-76.6666666666667
-105,-76.1111111111111
-104,-75.5555555555556
-103,-75
-102,-74.4444444444444
-101,-73.8888888888889
-100,-73.3333333333333
-99,-72.7777777777778
-98,-72.2222222222222
-97,-71.6666666666667
-96,-71.1111111111111
-95,-70.5555555555556
-94,-70
-93,-69.4444444444444
-92,-68.8888888888889
-91,-68.3333333333333
-90,-67.7777777777778
-89,-67.2222222222222
-88,-66.6666666666667
-87,-66.1111111111111
-86,-65.5555555555556
-85,-65
-84,-64.4444444444444
-83,-63.8888888888889
-82,-63.3333333333333
-81,-62.7777777777778
-80,-62.2222222222222
-79,-61.6666666666667
-78,-61.1111111111111
-77,-60.5555555555556
-76,-60
-75,-59.4444444444444
-74,-58.8888888888889
-73,-58.3333333333333
-72,-57.7777777777778
-71,-57.2222222222222
-70,-56.6666666666667
